# LGWD AI Chatbot Development Commands

## Navigate to project
cd "C:\Users\stuel\Documents\lgwd-ai-chatbot"

## Git commands for updates
git status                  # Check current changes
git add .                   # Add all changes
git commit -m "Update description"  # Commit changes
git push                    # Push to GitHub

## Create new version
git tag v1.2.1             # Create new version tag
git push --tags             # Push tags to GitHub

## Check project files
ls -la                      # List all files
code .                      # Open in VS Code (if installed)

## Test plugin files
php -l lgwd-ai-chatbot.php  # Check PHP syntax
